time;averageAirTemp;averageWindchill;averageHeatindex;averageDewPointTemperature;averageRelativeHumidity;averageAirPressure;averageSeaLevelPressure;averageWindDirection;maxWindSpeed;averageWindSpeed;rainAccumulation;rainIntensity;averagePm10
"2017-10-02 00:00:00+02:00";10.735277777778;11.176736111111;38.079861111111;3.1721527777778;62.772152777778;995.74909722222;1020.7185416667;241;4.5;0.84194444444445;0;0;
"2017-10-03 00:00:00+02:00";10.956736111111;11.099444444444;31.964444444444;7.3243055555555;78.492222222222;988.12805555555;1012.87875;271;15.8;1.1419444444444;5.37;0;
"2017-10-04 00:00:00+02:00";12.167847222222;10.723541666667;31.723472222222;5.730625;65.766875;993.09159722222;1017.8586805556;256;8.8;2.9545138888889;0;0;
"2017-10-05 00:00:00+02:00";12.055625;9.4269444444444;32.363888888889;5.2695138888889;63.725625;979.95902777778;1004.4108333333;246;13;4.3832638888889;1.44;0;
"2017-10-06 00:00:00+02:00";9.4820833333333;7.0700694444444;37.420347222222;3.8363888888889;68.503263888889;981.56916666667;1006.2861805556;255;10;3.9451388888889;4.51;0;
"2017-10-07 00:00:00+02:00";9.4130555555556;8.8318055555556;36.693263888889;4.8332638888889;73.533125;988.55305555556;1013.4576388889;260;5.7;1.8924305555556;0.34;0;
"2017-10-08 00:00:00+02:00";9.9071527777778;8.4227777777778;36.124305555555;4.843125;70.995069444444;983.74673611111;1008.4760416667;249;7.7;2.8894444444444;1.87;0;
"2017-10-09 00:00:00+02:00";7.9556250000001;6.2500694444444;41.831527777778;2.11;67.432083333333;988.02631944444;1013.0451388889;262;8.7;3.0868055555556;0.07;0;
"2017-10-10 00:00:00+02:00";9.7354166666667;8.6261805555556;37.108611111111;4.1779166666667;68.524652777778;988.84034722222;1013.7128472222;257;6.7;2.4616666666667;0.08;0;
"2017-10-11 00:00:00+02:00";13.343472222222;11.923055555556;29.404722222222;7.7921527777778;69.409722222222;991.03131944444;1015.6472916667;251;7.1;2.9790972222222;0;0;
"2017-10-12 00:00:00+02:00";14.442847222222;13.397569444444;28.653333333333;7.6429166666667;65.012708333333;991.39659722222;1015.924375;264;9.8;2.7003472222222;0.02;0;
"2017-10-13 00:00:00+02:00";12.045277777778;10.728333333333;33.195555555555;4.413125;59.946111111111;995.99097222222;1020.8452777778;269;7.7;2.7936111111111;0;0;
"2017-10-14 00:00:00+02:00";12.392013888889;11.984513888889;31.506875;6.9332638888889;69.849791666667;999.30951388889;1024.2128472222;255;6.1;1.7913194444444;0;0;
"2017-10-15 00:00:00+02:00";15.696805555556;15.250902777778;26.450833333333;9.6918055555556;68.070694444444;1000.33;1024.9720138889;271;6.7;1.8836805555556;0;0;
"2017-10-16 00:00:00+02:00";15.069166666667;15.004652777778;28.61625;8.7630555555555;68.628125;998.90708333333;1023.5709027778;262;5.5;1.4188194444444;0;0;
"2017-10-17 00:00:00+02:00";14.908125;14.947152777778;27.891111111111;8.4979861111111;68.844791666667;997.3811111111;1022.0224305556;268;5.8;1.2435416666667;0;0;
"2017-10-18 00:00:00+02:00";14.321527777778;14.74;29.791944444444;7.58625;67.114861111111;990.80451388889;1015.3354166667;287;2.7;0.814375;0;0;
"2017-10-19 00:00:00+02:00";12.570694444444;12.803541666667;30.790208333333;7.4940277777778;72.242708333333;989.07368055555;1013.7061111111;251;3.8;1.0488194444444;0.01;0;
"2017-10-20 00:00:00+02:00";11.045208333333;11.232361111111;29.535486111111;8.1238194444444;82.238888888889;990.8125;1015.6164583333;88;3.9;1.0646527777778;0;0;
"2017-10-21 00:00:00+02:00";11.143263888889;11.034652777778;30.077638888889;7.8574305555555;80.426805555556;989.42833333333;1014.1925;248;3.9;1.3952777777778;0;0;
"2017-10-22 00:00:00+02:00";9.2652083333334;9.1707638888889;33.647013888889;6.5230555555555;83.05375;987.76541666666;1012.6663888889;283;5.7;1.3515277777778;1.19;0;
"2017-10-23 00:00:00+02:00";9.20875;8.889375;34.615833333333;6.1359722222222;81.142708333333;985.70125;1010.5424305556;330;14;1.6011805555556;6.25;0;
"2017-10-24 00:00:00+02:00";7.1327777777778;6.61375;43.214791666667;3.0625;75.430138888889;996.21305555555;1021.5045833333;50;4.7;1.7879861111111;0;0;
"2017-10-25 00:00:00+02:00";7.8363194444445;8.0560416666667;41.662291666667;3.87125;76.123888888889;996.23055555555;1021.4708333333;97;4.1;1.0156944444444;0.01;0;
"2017-10-26 00:00:00+02:00";13.043263888889;12.088541666667;29.68;7.3095138888889;68.68125;994.50055555555;1019.2241666667;272;6.4;2.3863194444444;0;0;
"2017-10-27 00:00:00+02:00";9.9554166666666;9.1092361111111;34.587083333333;6.0315972222222;76.662638888889;986.80243055555;1011.6120138889;269;5.4;2.1752083333333;3.72;0;
"2017-10-28 00:00:00+02:00";7.5461805555556;5.2974305555556;42.157361111111;3.2408333333333;74.348611111111;983.89868055556;1008.8445138889;259;8.6;3.6335416666667;0.19;0;
"2017-10-29 00:00:00+02:00";6.6685333333334;3.2562666666667;46.237133333334;1.192;68.381;965.71233333333;990.2728;269;10.6;4.858;12.89;0;
"2017-10-30 00:00:00+01:00";4.0553472222222;1.2438888888889;55.721597222222;-3.1092361111111;59.968819444444;983.27791666667;1008.5268055556;289;11.8;4.0365277777778;0.94;0;
"2017-10-31 00:00:00+01:00";3.5317361111111;1.8028472222222;57.998333333333;-2.3813194444444;65.981736111111;993.84777777778;1019.415625;277;8.4;2.915625;0.02;0;
"2017-11-01 00:00:00+01:00";7.413125;5.7220138888889;44.141597222222;1.0220138888889;64.521666666667;992.46979166666;1017.6477777778;258;8.4;3.0155555555556;0.02;0;
"2017-11-02 00:00:00+01:00";9.9454166666667;8.5922222222222;36.352916666667;4.7815277777777;70.59625;985.08868055556;1009.8546527778;264;7;2.7571527777778;2.04;0;
"2017-11-03 00:00:00+01:00";8.6281944444445;8.1302777777778;37.777708333334;4.9111111111111;77.5375;989.40152777778;1014.3979166667;261;4.1;1.7838194444444;0.23;0;
"2017-11-04 00:00:00+01:00";7.9711805555556;8.4884027777778;42.916597222222;2.0772222222222;67.893958333333;990.92590277777;1016.0134722222;130;3.5;0.74194444444444;0;0;
"2017-11-05 00:00:00+01:00";8.6286111111111;8.8207638888889;42.819513888889;1.1754166666667;61.127361111111;985.53666666667;1010.4354166667;31;5.2;1.1065277777778;0;0;
"2017-11-06 00:00:00+01:00";8.7611111111111;9.1044444444444;41.042986111111;2.8899305555555;67.433125;990.89673611111;1015.9091666667;320;3.2;0.91868055555556;0;0;
"2017-11-07 00:00:00+01:00";8.0090972222222;7.3680555555556;41.863194444444;2.6144444444445;69.000138888889;996.23340277778;1021.4452777778;71;6.1;1.9175694444444;0;0;
"2017-11-08 00:00:00+01:00";5.6573611111111;4.4840972222222;49.546875;0.83423611111111;71.183125;994.19777777778;1019.5690277778;89;6.2;2.3947222222222;0;0;
"2017-11-09 00:00:00+01:00";6.1180555555556;6.2696527777778;47.369930555556;1.8988888888889;74.401736111111;994.2807638889;1019.626875;239;4.2;1.1170138888889;0;0;
"2017-11-10 00:00:00+01:00";8.1144444444445;6.8022222222222;42.009652777778;1.3752777777778;62.944722222222;988.83305555556;1013.8622222222;254;11.2;2.6555555555556;0.02;0;
"2017-11-11 00:00:00+01:00";6.1788888888889;3.626875;47.975694444444;-0.85875;61.104236111111;981.52361111111;1006.5371527778;253;10.1;3.8770138888889;1.1;0;
"2017-11-12 00:00:00+01:00";5.106875;4.4533333333333;50.926597222222;-0.14416666666667;69.640416666667;977.00423611111;1001.9963888889;223;4.8;1.871875;3.15;0.1;
"2017-11-13 00:00:00+01:00";4.0988194444445;3.5745833333333;53.342430555556;0.93979166666667;79.917291666667;979.56784722222;1004.7242361111;270;4.6;1.7434722222222;2.14;0;
"2017-11-14 00:00:00+01:00";3.5427083333334;3.3684027777778;57.607916666666;-1.2920138888889;71.137222222222;995.030625;1020.635625;271;4.2;1.4120833333333;0;0;
"2017-11-15 00:00:00+01:00";2.3534722222222;2.8214583333333;63.755833333333;-2.3497916666667;71.644027777778;999.671875;1025.5063194444;260;2.8;0.81673611111111;0;0;
"2017-11-16 00:00:00+01:00";3.4186111111111;3.6163194444444;59.483263888889;-2.144375;68.153680555556;999.09020833334;1024.8111111111;90;4.7;1.0873611111111;0.01;0;
"2017-11-17 00:00:00+01:00";4.1445138888889;3.9886111111111;53.732569444444;0.66868055555556;78.157638888889;995.42770833334;1020.99375;249;3.6;1.3955555555556;1.12;0;
"2017-11-18 00:00:00+01:00";4.2114583333333;4.1232638888889;54.343055555555;-0.50347222222223;71.742083333333;990.28916666667;1015.7127083333;278;4.8;1.3315972222222;0;0;
"2017-11-19 00:00:00+01:00";4.0697916666667;2.0975;55.894583333333;-2.1958333333333;63.972222222222;982.21965277779;1007.4463194444;250;7;3.1727777777778;0.13;0;
"2017-11-20 00:00:00+01:00";2.4147222222222;-0.068125;62.074583333333;-2.3135416666667;71.532986111111;984.96569444444;1010.4049305556;263;8.3;3.6065972222222;0.28;0;
"2017-11-21 00:00:00+01:00";3.2209027777778;3.4518055555556;58.041666666667;-0.37222222222222;77.365416666667;985.88548611111;1011.2715277778;218;4.7;1.0272916666667;0.67;0;
"2017-11-22 00:00:00+01:00";5.8561111111111;6.2824305555556;45.83;2.9248611111111;81.486527777778;985.63277777777;1010.7807638889;142;3.7;0.85;0.24;0;
"2017-11-23 00:00:00+01:00";6.2252777777778;6.6326388888889;46.932777777778;2.2371527777778;76.111041666667;987.68826388888;1012.8527083333;358;2.4;0.86222222222222;0;0;
"2017-11-24 00:00:00+01:00";5.6661111111111;6.2151388888889;49.603888888889;1.431875;74.954236111111;989.37923611112;1014.6400694444;228;1.9;0.715625;0;0;
"2017-11-25 00:00:00+01:00";6.7443609022556;6.8184747583244;46.810096670247;1.3872180451128;70.661331901181;985.29291084855;1010.3551020408;136;5.4;1.2451127819549;0;0;
"2017-11-26 00:00:00+01:00";;;;;;;;;;;;;
"2017-11-27 00:00:00+01:00";1.91640969163;1.9947136563877;64.863876651982;-2.3459251101322;73.43281938326;993.59658590308;1019.3051762115;233;5.1;1.170704845815;0.01;0;
"2017-11-28 00:00:00+01:00";2.3594444444444;2.7988888888889;63.476805555555;-4.3027083333333;62.175;985.04930555555;1010.5018055556;195;3.5;0.84569444444444;0;0;
"2017-11-29 00:00:00+01:00";2.1227777777778;2.7373611111111;62.815902777778;-1.3345138888889;77.954375;981.67298611111;1007.060625;336;3;0.67402777777778;1.3;0.1;
"2017-11-30 00:00:00+01:00";0.95451388888889;-0.19777777777778;68.065347222223;-2.0847916666667;80.132916666667;974.41784722222;999.71597222223;84;8.5;2.316875;0.01;0;
"2017-12-01 00:00:00+01:00";0.74569444444444;-0.15979166666667;70.539027777778;-3.1511111111111;75.22875;985.83972222222;1011.4619444444;250;7.1;2.0846527777778;0;0;
"2017-12-02 00:00:00+01:00";-2.2446527777778;-2.0265972222222;86.645763888889;-5.3947222222222;79.011736111111;996.43472222222;1022.6272222222;266;3.2;1.0436805555556;0;0;
"2017-12-03 00:00:00+01:00";0.0013194444444443;-0.4875;73.75361111111;-3.581875;76.894027777778;994.36125;1020.2805555556;16;4.7;1.6696527777778;0;0;
"2017-12-04 00:00:00+01:00";0.195625;-1.89875;72.926527777778;-3.9711111111111;73.691458333333;991.24284722222;1017.0571527778;257;9.5;3.1420833333333;0.01;0;
"2017-12-05 00:00:00+01:00";2.2158333333334;0.51861111111111;63.091041666667;-2.0340972222222;73.661388888889;996.98611111111;1022.7625694444;263;6.3;2.8402777777778;0.09;0;
"2017-12-06 00:00:00+01:00";4.175625;1.2702083333333;55.066597222222;-0.41909722222222;72.145347222222;996.12215277778;1021.7004861111;260;9.1;4.1177083333333;0.1;0;
"2017-12-07 00:00:00+01:00";4.1075;2.5240277777778;55.883888888889;-2.7984722222222;60.92125;992.67881944445;1018.1549305556;252;7.8;2.8274305555556;0;0;
"2017-12-08 00:00:00+01:00";5.0202083333333;4.5747222222222;51.23625;-3.48375;55.556041666667;981.65534722222;1006.7714583333;255;8.2;1.7125;0.13;0;
"2017-12-09 00:00:00+01:00";1.7885416666667;1.4709722222222;65.272708333333;-3.6820833333333;67.211944444445;980.79875;1006.1986805556;273;5.4;1.5261805555556;0;0;
"2017-12-10 00:00:00+01:00";1.7474305555556;0.48326388888889;61.112638888889;-7.2618055555555;52.258958333333;976.42958333333;1001.7225694444;229;7.7;2.4147222222222;0;0;
"2017-12-11 00:00:00+01:00";8.6154861111111;7.8515277777778;41.358958333333;-0.91944444444445;51.216180555556;968.25451388889;992.70715277778;194;7.6;2.081875;0;0;
"2017-12-12 00:00:00+01:00";11.000833333333;9.21125;36.048472222222;0.8;49.633611111111;976.41659722222;1000.8719444444;251;10.4;3.2711805555556;0.01;0;
"2017-12-13 00:00:00+01:00";3.1404861111111;2.8203472222222;58.367777777778;-4.9404166666667;55.582916666667;987.51222222222;1012.9569444444;235;6;1.5598611111111;0;0;
"2017-12-14 00:00:00+01:00";3.86625;2.6449305555556;54.940972222222;-5.206875;51.948333333333;973.11958333334;998.12527777778;247;10.9;2.519375;0;0;
"2017-12-15 00:00:00+01:00";3.9414583333333;3.455625;55.524305555556;-4.020625;56.267569444444;972.24048611111;997.21430555556;275;7.8;1.754375;0.1;0;
"2017-12-16 00:00:00+01:00";1.3652083333333;1.2059027777778;67.567708333333;-4.1102777777778;67.081180555556;978.59722222222;1003.9672222222;262;4.8;1.3890972222222;0;0;
"2017-12-17 00:00:00+01:00";0.86576388888889;1.1618055555556;70.096736111111;-3.8854166666667;70.764166666667;990.05319444444;1015.7720833333;278;4;0.97513888888889;0.01;0;
"2017-12-18 00:00:00+01:00";0.35125;0.41180555555556;72.375277777778;-4.396875;70.604375;997.16777777777;1023.1188888889;346;3.5;1.18;0;0;
"2017-12-19 00:00:00+01:00";-1.3977777777778;-1.929375;80.875694444444;-6.9892361111111;65.763541666667;1002.0093055556;1028.2642361111;283;4.7;1.6913194444444;0;0;
"2017-12-20 00:00:00+01:00";-0.43833333333333;-1.0695138888889;76.63125;-5.3151388888889;69.659722222222;1003.8235416667;1030.0366666667;272;4.9;1.7947222222222;0.02;0;
"2017-12-21 00:00:00+01:00";0.92284722222222;0.023819444444445;69.282430555555;-3.2515277777778;73.855763888889;1000.5611111111;1026.5520833333;258;5.7;2.0660416666667;0;0;
"2017-12-22 00:00:00+01:00";3.5902777777778;2.0688194444444;56.840277777778;-0.33770833333333;75.538611111111;999.12652777777;1024.8219444445;272;5.5;2.715625;0.35;0;
"2017-12-23 00:00:00+01:00";4.0245138888889;1.470625;55.293472222222;-0.083055555555558;74.699236111111;994.66500000001;1020.2140277778;266;9.9;3.7707638888889;0.41;0;
"2017-12-24 00:00:00+01:00";7.9688194444445;4.9219444444444;41.033819444445;3.4725;73.37875;989.97125;1015.0309722222;264;10.2;4.5020138888889;0;0;
"2017-12-25 00:00:00+01:00";6.6518055555555;5.4244444444444;47.693472222222;0.50222222222222;65.340347222222;991.37131944445;1016.5875694444;263;9.6;2.5904861111111;0;0;
"2017-12-26 00:00:00+01:00";0.87840277777777;1.3715277777778;70.787291666667;-3.0261111111111;75.483125;982.81416666667;1008.3484027778;248;2.7;0.79902777777778;0;0;
"2017-12-27 00:00:00+01:00";4.3093055555556;3.9718055555556;58.004097222222;-2.3234027777778;63.810555555556;972.37222222222;997.31944444445;146;6.7;1.6721527777778;0;0;
"2017-12-28 00:00:00+01:00";6.3770833333334;6.3517361111111;48.003680555556;0.13270833333333;64.548888888889;966.62861111111;991.24034722222;2;5.2;1.2657638888889;1.78;1.1;
"2017-12-29 00:00:00+01:00";1.1779861111111;0.62201388888889;67.824791666667;-2.4871527777778;76.588125;979.70451388889;1005.1240277778;257;4.6;1.7425694444444;0.01;0;
"2017-12-30 00:00:00+01:00";0.50777777777778;0.88201388888889;71.259791666667;-5.2540972222222;66.035208333333;983.24694444444;1008.8278472222;221;3.4;0.90819444444445;0;0;
"2017-12-31 00:00:00+01:00";6.2697222222222;5.8068055555555;46.895902777778;1.5977777777778;72.287361111111;981.08138888889;1006.069375;250;7.7;1.7363194444444;0.33;0;
"2018-01-01 00:00:00+01:00";5.3354861111111;5.6097222222222;50.993472222222;0.71423611111111;72.397222222222;980.54944444444;1005.61625;281;3.9;0.99763888888889;0;0;
"2018-01-02 00:00:00+01:00";2.3497222222222;2.3488194444444;63.731527777778;-1.8426388888889;74.054722222222;981.34027777777;1006.7004861111;276;5.1;1.2704861111111;0.03;0;
"2018-01-03 00:00:00+01:00";4.0840277777778;2.9254861111111;55.531388888889;-1.7529861111111;66.641597222222;974.76930555555;999.79423611112;228;8.2;2.4220138888889;2.01;0;
"2018-01-04 00:00:00+01:00";5.4745138888889;4.1840972222222;50.594722222222;-0.87270833333333;64.104513888889;973.86923611112;998.74340277778;221;8.2;2.5397916666667;0.52;0;
"2018-01-05 00:00:00+01:00";6.6489583333334;6.179375;47.210277777778;-0.18104166666667;62.084166666667;975.24229166667;1000.0453472222;253;7.1;1.7803472222222;0.93;0;
"2018-01-06 00:00:00+01:00";7.6618055555556;8.2732638888889;41.414027777778;3.8029861111112;76.673611111111;983.19597222222;1008.1145138889;325;1.9;0.64083333333333;0;0;
"2018-01-07 00:00:00+01:00";5.5624305555555;4.6997916666667;49.057361111111;1.83;76.929513888889;995.714375;1021.1456944444;44;6.2;2.0954166666667;0;0;
"2018-01-08 00:00:00+01:00";0.80729166666667;-0.55604166666667;69.883333333333;-2.9465277777778;76.000972222222;1005.0420833333;1031.1579166667;70;5.3;2.4756944444444;0.24;0;
"2018-01-09 00:00:00+01:00";0.51784722222222;-0.74284722222222;72.005347222222;-4.8870138888889;67.508541666667;1001.215625;1027.2551388889;69;6;2.363125;0.02;0;
"2018-01-10 00:00:00+01:00";3.6736111111111;3.6824305555556;57.54375;-1.2717361111111;70.158888888889;988.73381944444;1014.1604861111;40;3.4;1.2361805555556;0.33;0.4;
"2018-01-11 00:00:00+01:00";1.3736805555556;0.99388888888889;66.170555555556;-1.8090277777778;79.37875;989.24111111111;1014.896875;53;4.3;1.5807638888889;0.21;0;
"2018-01-12 00:00:00+01:00";0.88826388888889;-0.80618055555556;68.874097222223;-2.5633333333333;77.777708333333;999.34569444444;1025.3122222222;68;6.3;2.7861111111111;0;0;
"2018-01-13 00:00:00+01:00";-0.57729166666667;-2.8455555555556;75.352638888889;-6.8588888888889;62.852430555555;1003.9448611111;1030.168125;74;7.3;3.2714583333333;0;0;
"2018-01-14 00:00:00+01:00";-3.4940277777778;-5.46125;90.211180555556;-9.9960416666667;60.833958333333;1003.1286805556;1029.6203472222;75;6.7;2.9104166666667;0;0;
"2018-01-15 00:00:00+01:00";-5.0906944444445;-5.4314583333333;100.93;-10.883888888889;63.915138888889;997.36347222223;1023.8654861111;77;4.6;1.4985416666667;0;0;
"2018-01-16 00:00:00+01:00";-0.87402777777778;-1.2845833333333;77.041597222222;-7.22875;62.926805555556;974.955625;1000.4486111111;144;8.5;1.6288888888889;0;0;
"2018-01-17 00:00:00+01:00";2.3615277777778;0.40986111111111;62.591319444444;-3.8371527777778;64.134375;969.41604166667;994.45958333333;260;10.7;3.1054166666667;0;0;
"2018-01-18 00:00:00+01:00";2.414375;0.50104166666667;62.222569444444;-4.3872916666667;61.759652777778;974.50048611111;999.67333333333;245;13.3;3.110625;0.23;0;
"2018-01-19 00:00:00+01:00";2.735;0.26972222222222;60.659097222222;-3.9939583333333;61.988611111111;977.14354166667;1002.3561111111;259;14;3.7002083333333;0;0;
"2018-01-20 00:00:00+01:00";0.55513888888889;0.88854166666667;71.607083333333;-3.6474305555555;73.579722222222;982.35833333333;1007.9132638889;237;5.1;0.94423611111111;0.01;0;
"2018-01-21 00:00:00+01:00";-0.84513888888889;-1.3043055555556;78.362847222222;-4.2332638888889;77.859513888889;982.03347222222;1007.7138888889;23;5.9;1.6411111111111;0;0;
"2018-01-22 00:00:00+01:00";-1.7357638888889;-2.2094444444444;83.476805555556;-6.33375;71.026597222222;989.38069444444;1015.3358333333;95;4.8;1.6428472222222;0.02;0;
"2018-01-23 00:00:00+01:00";-2.6523611111111;-2.6961805555556;88.965833333333;-7.146875;71.288680555555;995.96215277778;1022.1703472222;70;3.2;1.2611805555556;0.02;0;
"2018-01-24 00:00:00+01:00";2.0397222222222;2.5879861111111;65.712638888889;-3.4879861111111;67.153402777778;998.05798611111;1023.8808333333;257;2.5;0.74784722222222;0;0;
"2018-01-25 00:00:00+01:00";3.5058333333333;4.1529166666667;59.694861111111;-2.6377777777778;65.528819444444;993.31569444444;1018.88;290;2.1;0.63805555555555;0;0;
"2018-01-26 00:00:00+01:00";1.2450694444444;1.9005555555556;69.012916666666;-3.7554861111111;69.815833333333;993.17381944445;1018.9477777778;272;1.8;0.64944444444444;0;0;
"2018-01-27 00:00:00+01:00";1.6611111111111;2.1683333333333;65.613333333333;-1.8913194444445;77.337291666667;1002.29375;1028.2565972222;237;2.3;0.78013888888889;0.03;0;
"2018-01-28 00:00:00+01:00";5.1070138888889;3.3736805555556;51.272430555556;0.41388888888889;72.197777777778;1000.1750694444;1025.7659722222;250;9.8;3.0363888888889;0.2;0;
"2018-01-29 00:00:00+01:00";8.5084027777778;5.6460416666667;41.245416666667;2.4809027777778;65.999930555556;993.70479166667;1018.8182638889;262;9.2;4.3431944444444;0;0;
"2018-01-30 00:00:00+01:00";5.5556944444444;2.2243055555556;49.003402777778;-2.9447222222222;54.699652777778;993.70930555556;1019.090625;273;12.7;4.7039583333333;0.8;0;
"2018-01-31 00:00:00+01:00";3.7780555555556;3.4554861111111;56.170347222222;-4.5335416666666;55.373125;989.87118055556;1015.3145833333;237;7.1;1.5941666666667;0;0;
"2018-02-01 00:00:00+01:00";5.4931944444445;5.9480555555556;50.563125;-0.81236111111111;64.719444444444;976.20597222222;1001.1394444444;234;4;0.81395833333333;2.49;0.1;
"2018-02-02 00:00:00+01:00";3.06125;3.1522916666667;59.474652777778;-1.1497222222222;74.04;979.74854166666;1004.9930555556;238;5.2;1.1645833333333;0;0;
"2018-02-03 00:00:00+01:00";0.52291666666667;1.0140277777778;71.603055555556;-3.5041666666667;74.651875;977.81173611111;1003.2425;244;2.9;0.80069444444444;0;0;
"2018-02-04 00:00:00+01:00";0.17041666666667;0.27625;73.168333333334;-4.1734722222222;72.880833333333;986.38229166667;1012.0765277778;320;4.4;1.1397222222222;0;0;
"2018-02-05 00:00:00+01:00";-1.7731944444444;-2.3418055555556;78.924444444444;-9.2643055555556;56.878541666667;996.74194444444;1022.8952777778;328;5.3;1.72875;0;0;
"2018-02-06 00:00:00+01:00";-4.2517361111111;-4.1549305555556;90.54;-12.257013888889;55.327916666667;993.79222222222;1020.119375;135;3.1;1.153125;0;0;
"2018-02-07 00:00:00+01:00";-2.1234027777778;-2.5305555555556;84.477222222223;-7.2515277777778;68.295763888889;988.63097222222;1014.5983333333;65;3.7;1.578125;0.01;0;
"2018-02-08 00:00:00+01:00";-0.66305555555556;-0.70270833333333;77.604583333333;-4.2995833333333;76.425625;988.55520833333;1014.380625;313;3.3;1.2641666666667;0;0;
"2018-02-09 00:00:00+01:00";-0.57548611111112;-0.62618055555556;77.241250000001;-5.3009027777778;70.539652777778;990.54805555555;1016.411875;302;3.6;1.2713194444444;0;0;
"2018-02-10 00:00:00+01:00";-0.68243055555555;-0.75381944444444;77.954305555556;-5.42625;70.365347222222;989.42659722222;1015.2727777778;65;3.2;1.2902777777778;0;0;
"2018-02-11 00:00:00+01:00";-0.27416666666667;-0.06375;75.241458333333;-5.9047222222222;66.08875;983.72986111111;1009.3979861111;93;3.9;1.0504166666667;0;0;
"2018-02-12 00:00:00+01:00";1.4068055555556;1.7260416666667;67.467847222222;-3.8283333333333;68.232777777778;983.82673611111;1009.3348611111;248;4.1;0.95986111111111;0;0;
"2018-02-13 00:00:00+01:00";1.0917361111111;0.93159722222222;68.9275;-3.7452083333334;70.324722222222;988.82118055555;1014.4911805556;35;4;1.3876388888889;0.04;0;
"2018-02-14 00:00:00+01:00";-0.28236111111111;-1.2720833333333;75.711944444445;-4.5336111111111;73.103611111111;989.89243055556;1015.721875;36;5.8;2.1163194444444;0;0;
"2018-02-15 00:00:00+01:00";-0.90652777777778;-1.2084027777778;79.082569444444;-5.7025694444445;70.010625;995.235625;1021.2672916667;63;3.7;1.4936805555556;0;0;
"2018-02-16 00:00:00+01:00";-0.080069444444443;-0.16222222222222;74.951666666666;-4.613125;71.652291666667;996.25618055556;1022.2251388889;256;5.2;1.3288194444444;0;0;
"2018-02-17 00:00:00+01:00";1.0645833333333;1.4872916666667;69.918541666667;-4.6678472222222;66.152291666667;996.98715277778;1022.8734027778;215;3.3;0.85770833333333;0;0;
