time;averageAirTemp;averageWindchill;averageHeatindex;averageDewPointTemperature;averageRelativeHumidity;averageAirPressure;averageSeaLevelPressure;averageWindDirection;maxWindSpeed;averageWindSpeed;rainAccumulation;rainIntensity;averagePm10
"2018-02-18 00:00:00+01:00";1.2771527777778;1.0135416666667;65.780347222221;-5.7900694444444;59.890972222222;998.369375;1024.2788194444;336;5.3;1.484375;0;0;
"2018-02-19 00:00:00+01:00";0.54368055555556;-0.16805555555555;64.142708333334;-9.1552777777778;48.67;996.66055555555;1022.5877777778;86;5;1.8849305555556;0;0;
"2018-02-20 00:00:00+01:00";-2.35375;-3.5401388888889;84.966527777778;-8.7004166666667;62.134097222222;991.02590277778;1017.0804861111;68;5.3;2.2571527777778;0;0;
"2018-02-21 00:00:00+01:00";-2.5198611111111;-3.0231944444444;86.413263888889;-8.4365277777778;63.889236111111;992.85444444444;1018.9840972222;17;4.6;1.6529861111111;0;0;
"2018-02-22 00:00:00+01:00";-2.1540972222222;-3.7911111111111;83.167083333333;-8.5215277777777;61.885347222222;994.70437499999;1020.83875;60;5.5;2.6513194444444;0;0;
"2018-02-23 00:00:00+01:00";-3.4855555555556;-4.8620138888889;91.5975;-9.276875;64.396111111111;994.46777777778;1020.7300694444;44;6.4;2.39625;0;0;
"2018-02-24 00:00:00+01:00";-6.5440972222222;-7.8736805555556;107.05944444444;-12.876875;61.0425;995.35777777778;1021.9490277778;343;7.8;2.3070138888889;0;0;
"2018-02-25 00:00:00+01:00";-11.164791666667;-11.940347222222;135.89069444444;-17.544861111111;59.566527777778;999.98243055555;1027.1693055556;6;4.9;1.7954166666667;0;0;
"2018-02-26 00:00:00+01:00";-10.772638888889;-12.577916666667;132.90618055556;-17.210902777778;59.543263888889;996.63020833333;1023.6910416667;56;6.3;2.5913888888889;0;0;
"2018-02-27 00:00:00+01:00";-11.833472222222;-14.613888888889;139.56409722222;-18.282083333333;58.833194444444;991.80194444444;1018.8402777778;60;6.8;3.3209027777778;0;0;
"2018-02-28 00:00:00+01:00";-10.892569444444;-12.511319444444;136.42256944444;-16.884652777778;61.555694444444;995.06618055556;1022.0918055556;58;6.7;2.4348611111111;0;0;
"2018-03-01 00:00:00+01:00";-10.811041666667;-11.452222222222;133.16645833333;-17.422013888889;58.744097222222;991.21618055556;1018.1263194444;82;4.9;1.7199305555556;0;0;
"2018-03-02 00:00:00+01:00";-10.022777777778;-11.714861111111;126.62215277778;-17.237222222222;56.183819444444;978.65840277778;1005.1556944444;61;6.5;2.5422222222222;0;0;
"2018-03-03 00:00:00+01:00";-9.4568055555556;-9.4966666666667;118.11902777778;-17.333194444445;53.418472222222;977.30576388889;1003.7067361111;21;3.9;1.2434722222222;0;0;
"2018-03-04 00:00:00+01:00";-6.9550694444444;-6.8403472222222;105.92888888889;-15.46;52.314097222222;981.17881944444;1007.4350694444;74;3.4;1.1464583333333;0;0;
"2018-03-05 00:00:00+01:00";-0.67451388888889;-0.47895833333333;74.018958333333;-10.182083333333;49.833055555556;977.04673611111;1002.5830555556;51;3.6;1.0765277777778;0;0;
"2018-03-06 00:00:00+01:00";2.9989583333333;3.0122916666667;59.218055555555;-3.5109027777778;62.968055555556;968.98638888889;993.96215277778;51;3.9;1.2356944444444;0.29;0;
"2018-03-07 00:00:00+01:00";4.4120138888889;3.893125;55.300555555556;-1.294375;67.836388888889;969.65958333334;994.52208333334;244;8.1;1.8280555555556;0;0;
"2018-03-08 00:00:00+01:00";5.2038194444444;4.665625;52.501527777778;-2.2397222222222;60.082569444444;978.800625;1003.8313888889;256;8.5;1.8854861111111;0;0;42.084243369735
"2018-03-09 00:00:00+01:00";4.2;3.4584027777778;55.927291666666;-4.0046527777778;57.023125;982.14729166666;1007.3545833333;277;8;2.0938194444444;0.81;0;59.358136300417
"2018-03-10 00:00:00+01:00";6.6882638888889;7.1840277777778;50.010625;-1.6010416666667;57.034027777778;982.87708333333;1007.8832638889;292;3.4;0.77826388888889;0;0;82.831944444444
"2018-03-11 00:00:00+01:00";9.9693055555555;10.285486111111;40.192638888889;0.95458333333334;55.325763888889;978.95715277778;1003.5701388889;56;3.9;0.97111111111111;0;0;55.469770674079
"2018-03-12 00:00:00+01:00";12.197916666667;11.174583333333;33.908611111111;2.444375;52.459305555556;971.00854166667;995.219375;176;10;2.52;0.02;0;11.460041695622
"2018-03-13 00:00:00+01:00";10.648263888889;9.7290277777778;36.330694444445;1.9200694444445;55.234583333333;975.491875;999.94472222222;258;7.4;2.3113194444444;0.02;0;14.771527777778
"2018-03-14 00:00:00+01:00";5.903125;5.5844444444444;48.508055555556;1.2416666666667;72.243194444445;981.62027777778;1006.6578472222;263;5.6;1.5802083333333;0.98;0;46.367616400278
"2018-03-15 00:00:00+01:00";4.6845138888889;4.2701388888889;53.190902777778;-0.72645833333333;68.430347222222;983.17118055555;1008.3650694444;62;4.6;1.6448611111111;0;0;34.629603891591
"2018-03-16 00:00:00+01:00";2.7095833333333;1.6265277777778;60.640277777777;-0.55958333333334;79.071597222222;977.06423611111;1002.2766666667;52;6.4;2.2404166666667;3.53;0;31.778472222222
"2018-03-17 00:00:00+01:00";-4.4888194444445;-7.5370833333333;97.866944444444;-9.9046527777778;65.989930555556;983.35104166667;1009.4170833333;59;8.7;3.8072222222222;0;0;13.264255910987
"2018-03-18 00:00:00+01:00";-6.7202083333333;-10.695694444444;103.24611111111;-14.134930555556;55.939444444444;986.03277777778;1012.3948611111;67;8.8;4.5094444444445;0;0;8.6381944444444
"2018-03-19 00:00:00+01:00";-5.8923611111111;-7.6936111111111;104.33104166667;-12.064097222222;61.805486111111;984.2775;1010.4982638889;70;7.5;2.6955555555556;0;0;18.198054204309
"2018-03-20 00:00:00+01:00";-4.0088888888889;-4.3501388888889;94.18;-9.9409027777778;63.483055555556;984.24319444444;1010.2879861111;296;3.9;1.5104861111111;0;0;42.77275886032
"2018-03-21 00:00:00+01:00";-1.1958333333333;-2.2195833333333;69.452430555556;-11.211041666667;47.695416666667;994.61722222222;1020.6565972222;304;7;2.1600694444444;0;0;48.476719944406
"2018-03-22 00:00:00+01:00";0.58916666666667;0.225625;62.190069444445;-11.089375;43.228958333333;990.17034722222;1015.9284722222;250;7.1;1.6275694444444;0;0;48.452397498263
"2018-03-23 00:00:00+01:00";1.5249305555555;1.6720138888889;64.854861111111;-7.1514583333334;53.584652777778;979.74298611111;1005.1365277778;305;4.4;1.1261805555556;0;0;98.465277777778
"2018-03-24 00:00:00+01:00";2.97125;2.7965972222222;58.942986111111;-5.7422916666667;54.019930555556;980.26909722222;1005.5440972222;83;5.1;1.446875;0;0;71.825694444444
"2018-03-25 00:00:00+01:00";4.6155797101449;4.8321014492754;54.232246376812;-4.9216666666667;52.073333333333;983.72043478262;1008.9353623188;237;3.2;1.0663043478261;0;0;69.655072463768
"2018-03-26 00:00:00+02:00";4.0867361111111;4.1927083333333;55.090069444445;-4.5209722222222;54.233125;984.99645833332;1010.2834027778;243;4.6;1.1772222222222;0;0;69.097289784573
"2018-03-27 00:00:00+02:00";3.14375;2.7892361111111;59.554166666667;-2.4727083333333;66.847569444444;985.96819444445;1011.3776388889;280;5;1.5801388888889;0.38;0;64.750521195275
"2018-03-28 00:00:00+02:00";4.1102154273801;3.89659485754;56.215149409312;-3.3387074357192;59.218137595553;983.40166782488;1008.6571230021;71;4.7;1.4879082696317;0;0;36.963863794302
"2018-03-29 00:00:00+02:00";7.1451985559566;7.0924187725632;45.361010830325;0.97617328519856;65.268880866426;978.67393501805;1003.5269314079;305;8.4;1.3363898916968;1.23;0;47.681723419041
"2018-03-30 00:00:00+02:00";9.2750548646672;9.3618141916606;39.280687637162;-0.74659839063643;52.450256035113;982.86788588149;1007.6368690563;186;5.2;1.2039502560351;0.34;0;45.91875
"2018-03-31 00:00:00+02:00";10.718888888889;10.614375;35.332986111111;4.6622916666667;67.605694444444;973.29326388889;997.69340277778;87;5.8;1.40375;3.31;0;25.890896455872
"2018-04-01 00:00:00+02:00";5.4845833333333;3.0543055555556;49.755763888889;0.44104166666667;70.358611111111;969.54784722222;994.31784722223;276;9.5;3.6579861111111;0.18;0;32.823488533704
"2018-04-02 00:00:00+02:00";5.7667361111111;3.1393055555555;48.338472222222;-4.3623611111111;50.057291666667;982.06777777778;1007.1302083333;272;9.6;3.9258333333333;0.02;0;24.738194444444
"2018-04-03 00:00:00+02:00";11.309097222222;11.259027777778;39.331805555555;-1.8375694444444;43.224791666667;983.90166666667;1008.5280555556;296;7.3;1.479375;0;0;34.189583333333
"2018-04-04 00:00:00+02:00";13.548888888889;13.806597222222;33.376805555556;1.6588194444444;46.416527777778;982.06951388888;1006.4497222222;277;3.6;1.0125694444444;0.04;0;24.839471855455
"2018-04-05 00:00:00+02:00";13.135833333333;12.420277777778;32.942916666667;2.2924305555556;49.282708333333;982.39375;1006.8143055556;268;6.7;2.2165277777778;0;0;20.603472222222
"2018-04-06 00:00:00+02:00";9.2551388888889;8.1647916666667;38.580416666667;-0.74444444444444;50.458263888889;994.19180555555;1019.2417361111;294;8.2;2.4423611111111;0.09;0;20.523280055594
"2018-04-07 00:00:00+02:00";10.317083333333;9.7875;39.090555555556;-1.1723611111111;46.048888888889;996.82069444443;1021.8500694445;71;6.1;1.9263888888889;0;0;31.813759555247
"2018-04-08 00:00:00+02:00";15.834305555556;15.353680555556;31.140486111111;3.8936805555556;48.716388888889;990.16201388889;1014.5541666667;94;7.1;2.0613888888889;0;0;24.719249478805
"2018-04-09 00:00:00+02:00";19.681666666667;19.260694444444;27.226388888889;3.0109722222222;35.526319444444;983.21458333333;1007.1060416667;162;7.4;1.9857638888889;0;0;14.352083333333
"2018-04-10 00:00:00+02:00";15.862847222222;15.881319444444;29.202708333333;3.8011111111111;46.456458333333;982.78819444444;1006.9854861111;241;6.4;1.3286805555556;0.07;0;25.664350243224
"2018-04-11 00:00:00+02:00";15.863680555556;16.03375;29.162013888889;3.43625;45.671875;983.89145833333;1008.1146527778;12;4.1;1.1233333333333;0;0;22.647916666667
"2018-04-12 00:00:00+02:00";17.426805555556;17.184652777778;30.276597222222;3.8545833333333;44.419097222222;983.62583333333;1007.7204166667;77;5.9;1.7636111111111;0;0;26.036111111111
"2018-04-13 00:00:00+02:00";16.799305555556;16.561736111111;27.072847222222;7.6482638888889;55.970694444444;984.83833333333;1009.0009722222;58;7.5;1.6215277777778;1.55;0;30.834027777778
"2018-04-14 00:00:00+02:00";16.090694444444;15.900972222222;28.563958333333;3.2067361111111;47.076319444444;993.50597222223;1017.9459027778;295;7.3;1.6184027777778;0;0;15.320833333333
"2018-04-15 00:00:00+02:00";17.675833333333;17.708819444444;28.505972222222;3.6770138888889;42.064027777778;991.28479166667;1015.5417361111;70;4.3;1.3261111111111;0;0;15.947185545518
"2018-04-16 00:00:00+02:00";17.920277777778;17.802708333333;26.693263888889;7.6685416666666;52.738263888889;986.49888888889;1010.6118055556;286;6.2;1.51125;0.89;0;17.813888888889
"2018-04-17 00:00:00+02:00";14.934375;14.324791666667;27.24;8.0701388888889;64.554236111111;995.06388888889;1019.6380555556;296;5.9;2.0277083333333;0;0;23.859624739402
"2018-04-18 00:00:00+02:00";14.679583333333;14.591805555556;30.184652777778;3.12375;50.826944444445;1003.4757638889;1028.2852083333;286;5.2;1.4683333333333;0;0;22.197916666667
"2018-04-19 00:00:00+02:00";16.072708333333;15.494930555556;30.72125;4.6571527777778;49.131875;1001.9952083333;1026.6510416667;301;7.3;2.1656944444444;0;0;19.254861111111
"2018-04-20 00:00:00+02:00";15.803958333333;16.047430555556;29.047291666667;0.91506944444444;39.971319444444;999.55395833334;1024.1713194444;308;4.1;1.0173611111111;0;0;7.3472222222222
"2018-04-21 00:00:00+02:00";18.318472222222;17.7475;30.517430555556;3.8761111111111;41.7325;990.96680555556;1015.1703472222;283;7.5;2.2729861111111;0;0;15.589298123697
"2018-04-22 00:00:00+02:00";17.551319444444;17.397083333333;26.515347222222;0.43881944444445;32.810486111111;989.77666666667;1014.0013194444;323;6.8;1.5463888888889;0;0;7.2189020152884
"2018-04-23 00:00:00+02:00";16.147222222222;16.043402777778;29.980138888889;4.7536111111111;49.388333333333;986.76541666667;1011.0419444444;287;9.2;1.5138194444445;1.46;0;13.104166666667
"2018-04-24 00:00:00+02:00";16.762569444444;16.311944444444;25.752777777778;8.2598611111111;59.733333333333;987.93041666667;1012.1744444444;261;6.9;1.8954166666667;0;0;25.864489228631
"2018-04-25 00:00:00+02:00";18.537291666667;17.680833333333;27.093125;6.0580555555556;47.895625;983.85743055555;1007.8561805556;263;10.1;2.7275;0.38;0;17.455177206393
"2018-04-26 00:00:00+02:00";13.650347222222;13.181875;30.675347222222;5.2306944444445;57.734513888889;986.55180555556;1011.0247222222;270;8.4;1.84125;1.01;0;11.060416666667
"2018-04-27 00:00:00+02:00";11.708194444444;11.565138888889;34.39375;0.51458333333333;50.718958333333;990.92805555556;1015.68625;249;5.5;1.4920138888889;0;0;14.525
"2018-04-28 00:00:00+02:00";17.661458333333;17.847083333333;30.952986111111;4.3193055555556;44.026527777778;987.52319444445;1011.69375;281;5.2;1.1563888888889;0;0;15.55872133426
"2018-04-29 00:00:00+02:00";21.079236111111;21.208888888889;26.548888888889;8.6488194444445;47.718888888889;985.01368055556;1008.8372916667;76;5.4;1.2548611111111;0.06;0;19.449305555556
"2018-04-30 00:00:00+02:00";21.731736111111;21.415972222222;25.540972222222;8.2441666666667;45.379444444444;980.62118055556;1004.275625;215;8.8;1.9214583333333;0.01;0;16.362056984017
"2018-05-01 00:00:00+02:00";20.873194444444;20.714027777778;25.66625;5.7006944444444;40.918541666667;982.92812499999;1006.7146527778;282;7;1.6447916666667;0.01;0;10.281445448228
"2018-05-02 00:00:00+02:00";19.145972222222;18.893680555556;26.314652777778;8.9509027777777;52.873611111111;987.208125;1011.2371527778;61;5.2;1.7082638888889;0;0;16.198749131341
"2018-05-03 00:00:00+02:00";22.175972222222;22.043263888889;26.342291666667;8.8644444444444;45.957083333333;983.76076388889;1007.4570138889;14;7.9;1.6072916666667;0;0;16.657400972898
"2018-05-04 00:00:00+02:00";18.525555555556;17.894861111111;25.401111111111;9.2908333333333;56.402638888889;990.48715277778;1014.64625;326;5.6;2.1454166666667;0;0;14.100069492703
"2018-05-05 00:00:00+02:00";16.250277777778;15.557847222222;27.40875;3.1968055555556;44.195208333333;995.6476388889;1020.1243055556;14;6.3;2.1788888888889;0;0;6.4486111111111
"2018-05-06 00:00:00+02:00";15.538958333333;14.746527777778;28.671388888889;0.92673611111111;37.869375;996.44381944444;1021.0017361111;47;6.7;2.3248611111111;0;0;3.6657400972898
"2018-05-07 00:00:00+02:00";16.20125;15.828819444444;29.267430555556;2.1757638888889;41.781666666667;993.75819444445;1018.1956944444;35;6.6;1.876875;0;0;6.0785267546908
"2018-05-08 00:00:00+02:00";16.515841584158;16.230834512023;27.13946251768;7.1466053748232;54.71152758133;987.79193776521;1012.0528288543;40;5.5;1.6662659123055;9.16;3;9.6045865184156
"2018-05-09 00:00:00+02:00";19.160225303293;19.009012131716;24.168717504333;11.29705372617;63.129896013865;983.31239168111;1007.2485268631;44;7.4;1.6044194107452;9.64;0;12.835997220292
"2018-05-10 00:00:00+02:00";20.589212207239;19.900638750887;24.964726756565;8.657771469127;50.553797019163;984.74350603265;1008.5919801278;95;7.9;2.4147622427253;0;0;11.330090340514
"2018-05-11 00:00:00+02:00";19.199722222222;19.267569444444;25.885833333333;9.445;55.375069444444;990.24277777778;1014.3404861111;280;5.7;1.2569444444444;0;0;10.916666666667
"2018-05-12 00:00:00+02:00";19.014444444445;18.699444444444;24.789375;6.2885416666667;49.185;990.46923611111;1014.5879166667;80;5.7;1.8184722222222;0;0;11.785416666667
"2018-05-13 00:00:00+02:00";18.723402777778;17.967916666667;27.013611111111;3.3023611111111;37.622916666667;987.77548611111;1011.8549305556;73;7.8;2.3890277777778;0.01;0;9.3618055555556
"2018-05-14 00:00:00+02:00";14.823125;13.788819444444;29.350555555556;3.8810416666667;48.604791666667;988.03006944444;1012.4414583333;80;7.6;2.5431944444444;0;0;9.3493055555556
"2018-05-15 00:00:00+02:00";13.2825;12.788958333333;30.455277777778;6.7259027777778;65.168194444444;985.42930555556;1009.9061805556;64;5.4;1.8688194444444;0.52;0;15.186111111111
"2018-05-16 00:00:00+02:00";13.165208333333;13.391041666667;28.125972222222;8.7651388888889;74.996458333333;982.80381944444;1007.2250694444;289;2.9;1.0259027777778;0.17;0;19.420833333333
"2018-05-17 00:00:00+02:00";13.28375;11.624652777778;26.662361111111;9.5457638888889;78.152638888889;981.42215277777;1005.7981944444;248;7.6;3.2138194444444;8.69;10.6;13.4375
"2018-05-18 00:00:00+02:00";13.517222222222;12.359791666667;26.611388888889;9.5595833333333;77.079375;986.42215277778;1010.9056944444;269;7;2.6243055555556;0.93;0;24.419735927728
"2018-05-19 00:00:00+02:00";15.637708333333;14.894930555556;27.307777777778;7.1414583333333;59.178055555555;991.6107638889;1016.039375;299;6.8;2.2318055555556;0;0;18.252083333333
"2018-05-20 00:00:00+02:00";15.804305555556;15.533402777778;28.311527777778;4.6429861111111;50.719166666667;996.02243055556;1020.548125;58;6.6;1.7051388888889;0;0;9.9270833333333
"2018-05-21 00:00:00+02:00";15.831944444444;15.070277777778;28.787361111111;3.4966666666667;46.064722222222;994.22631944444;1018.709375;58;8.8;2.3370833333333;0;0;6.0993745656706
"2018-05-22 00:00:00+02:00";18.9075;18.937638888889;27.598472222222;6.4563194444444;46.029652777778;989.51916666667;1013.6261111111;69;4;1.2839583333333;0.07;0;9.2404447533009
"2018-05-23 00:00:00+02:00";18.940763888889;18.753472222222;25.394513888889;10.568333333333;59.739652777778;992.92965277778;1017.1164583333;41;6.5;1.6125694444444;0.04;0;15.979847116053
"2018-05-24 00:00:00+02:00";19.731041666667;18.915902777778;25.600486111111;7.7585416666667;47.54125;994.59499999999;1018.7527777778;55;6.6;2.4644444444444;0;0;8.3585823488534
"2018-05-25 00:00:00+02:00";19.736666666667;19.277013888889;25.953125;7.7965277777777;47.225138888889;992.59756944444;1016.7069444444;58;6.4;1.98875;0;0;7.6095717884131
"2018-05-26 00:00:00+02:00";20.339930555556;20.431111111111;25.495763888889;10.283680555556;54.902986111111;994.64416666667;1018.76125;190;4.5;1.2384722222222;0;0;
"2018-05-27 00:00:00+02:00";22.080833333333;21.999513888889;24.974791666667;12.117361111111;55.209236111111;994.72666666667;1018.696875;60;5.6;1.5207638888889;0;0;
"2018-05-28 00:00:00+02:00";22.627361111111;21.963194444444;25.475277777778;9.05;43.941875;995.46840277778;1019.4126388889;85;6.8;2.3700694444444;0;0;
"2018-05-29 00:00:00+02:00";21.928194444444;21.715208333333;26.475416666667;8.2265277777778;42.725486111111;993.155;1017.0981944444;83;5.8;1.6825694444444;0;0;
"2018-05-30 00:00:00+02:00";22.312916666667;22.408888888889;25.672361111111;10.733541666667;49.82125;991.57694444445;1015.455;315;6.4;1.2626388888889;0;0;
"2018-05-31 00:00:00+02:00";23.438333333333;23.649097222222;25.553680555556;11.30875;49.240694444444;990.43194444444;1014.1852083333;258;5.9;1.0829166666667;0;0;
"2018-06-01 00:00:00+02:00";23.242986111111;23.231111111111;25.822152777778;10.205277777778;48.035416666667;989.93104166666;1013.6927777778;358;6.3;1.4511111111111;12.79;0;
"2018-06-02 00:00:00+02:00";20.316527777778;19.925208333333;23.526180555556;13.859861111111;67.375;988.29319444445;1012.2468055556;261;7.5;1.9093055555556;2.9;0;
"2018-06-03 00:00:00+02:00";20.147638888889;19.644027777778;23.213402777778;13.826736111111;68.042569444445;988.78319444445;1012.7678472222;265;4.9;2.0104861111111;0.51;0;
"2018-06-04 00:00:00+02:00";21.328125;21.215486111111;24.020486111111;12.922152777778;61.032777777778;984.924375;1008.7230555556;267;4.9;1.5070138888889;0.01;0;
"2018-06-05 00:00:00+02:00";21.25375;21.111875;24.207569444444;12.704236111111;59.857222222222;982.75368055555;1006.5027777778;299;6.4;1.5709722222222;0;0;
"2018-06-06 00:00:00+02:00";17.174375;15.938194444444;26.54625;3.8250694444444;42.757291666667;991.08826388889;1015.3750694444;68;7.1;2.8554861111111;0;0;
"2018-06-07 00:00:00+02:00";18.454305555556;17.706041666667;27.686597222222;3.1332638888889;37.247361111111;992.30708333333;1016.5215277778;68;6.1;2.3076388888889;0;0;
"2018-06-08 00:00:00+02:00";22.288194444444;22.346597222222;26.516805555556;9.2779861111111;44.839305555556;988.68729166667;1012.4951388889;21;4.9;1.3013194444444;0;0;
"2018-06-09 00:00:00+02:00";23.788819444445;23.596388888889;25.356875;13.268055555555;53.944027777778;986.20944444444;1009.8326388889;48;5.4;1.6952777777778;0;0;
"2018-06-10 00:00:00+02:00";23.381319444444;23.3675;24.831527777778;12.949791666667;55.595763888889;984.48951388889;1008.10125;313;6.8;1.4027777777778;6.77;0;
"2018-06-11 00:00:00+02:00";22.429097222222;21.999444444444;24.230555555556;14.161666666667;61.141875;982.80715277777;1006.4622222222;289;6.9;2.0311111111111;0;0;
"2018-06-12 00:00:00+02:00";19.511388888889;19.498611111111;23.110208333333;13.525069444444;69.039097222222;980.69381944445;1004.5276388889;332;6.9;1.3386111111111;7.67;0;
"2018-06-13 00:00:00+02:00";17.027777777778;16.583541666667;24.73625;11.129722222222;68.539305555556;981.81222222223;1005.8830555556;27;5.5;1.8784722222222;0.69;0;
"2018-06-14 00:00:00+02:00";18.052708333333;17.481319444444;25.376736111111;10.042569444444;60.008958333333;985.46361111111;1009.5320833333;355;5.1;2.0222222222222;0.01;0;
"2018-06-15 00:00:00+02:00";19.583333333333;19.222430555556;25.742638888889;9.3384722222222;52.473263888889;987.660625;1011.6657638889;348;7.7;1.8395833333333;0;0;
"2018-06-16 00:00:00+02:00";21.663263888889;21.515833333333;25.36625;9.7156944444444;47.894305555556;988.54993055556;1012.4020138889;31;5.4;1.5810416666667;0;0;
"2018-06-17 00:00:00+02:00";21.886875;21.771875;25.069930555556;10.255;49.039722222222;988.58854166667;1012.41875;45;5.4;1.5438194444444;0;0;
"2018-06-18 00:00:00+02:00";20.578333333333;20.610208333333;24.120972222222;12.778402777778;61.965069444444;990.62222222221;1014.6174305556;285;4.3;1.2852777777778;4.32;0;
"2018-06-19 00:00:00+02:00";22.382152777778;22.304513888889;24.893611111111;10.698125;49.883611111111;993.92166666666;1017.8445833333;277;5.7;1.4972916666667;0;0;
"2018-06-20 00:00:00+02:00";22.956527777778;23.203055555556;25.750694444444;10.81;48.339583333333;995.24708333334;1019.1611805556;232;3.6;1.0100694444444;0;0;
"2018-06-21 00:00:00+02:00";24.399305555556;23.745486111111;26.464583333333;12.634375;50.940833333333;986.51104166667;1010.0970833333;259;9.6;2.5790277777778;7.92;9.5;
"2018-06-22 00:00:00+02:00";14.055277777778;13.199513888889;29.344375;4.7148611111111;54.9975;990.07402777778;1014.5980555556;280;6;2.2970833333333;0.01;0;
"2018-06-23 00:00:00+02:00";12.090763888889;11.265138888889;32.433888888889;5.56125;64.740972222222;990.76840277778;1015.4866666667;270;5.8;2.2009722222222;1.09;0;
"2018-06-24 00:00:00+02:00";13.432152777778;12.486388888889;29.13625;7.7380555555556;68.957222222222;989.78895833332;1014.3553472222;264;7.5;2.3988194444444;1.85;0;
"2018-06-25 00:00:00+02:00";15.618263888889;15.415277777778;27.228611111111;7.3452777777778;59.857361111111;992.063125;1016.5056944444;274;4.7;1.5564583333333;0.19;0;7
"2018-06-26 00:00:00+02:00";15.399861111111;15.382430555556;27.36375;7.9317361111111;62.126527777778;993.51354166666;1018.0069444444;281;5.6;1.3227777777778;0.22;0;4.7507042253521
"2018-06-27 00:00:00+02:00";16.379097222222;15.892152777778;26.441111111111;10.128541666667;66.921458333333;993.254375;1017.6593055556;17;6.3;1.9623611111111;1.15;1.3;7.7859624739402
"2018-06-28 00:00:00+02:00";17.846666666667;17.109166666667;21.371875;14.448402777778;80.580833333333;986.76597222222;1010.89375;25;6.5;2.2270138888889;5.53;0;13.167477414871
"2018-06-29 00:00:00+02:00";21.933333333333;21.571458333333;24.450694444444;12.977013888889;58.384861111111;983.19152777778;1006.8921527778;5;5.7;1.8552083333333;0.08;0;14.617790132036
